2024-05-24 21:59:21.459 [info] Started local extension host with pid 105095.
2024-05-24 21:59:21.695 [error] Extension 'github.copilot-chat' appears in product.json but enables LESS API proposals than the extension wants.
package.json (LOSES): extensionsAny, newSymbolNamesProvider, interactive, chatProvider, codeActionAI, findTextInFiles, findFiles2, textSearchProvider, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, mappedEditsProvider, aiRelatedInformation, chatParticipant, chatParticipantAdditions, defaultChatParticipant, chatVariableResolver, contribSourceControlInputBoxMenu, authLearnMore, testObserver, aiTextSearchProvider
product.json (WINS): interactive, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, chatParticipant, chatParticipantAdditions, defaultChatParticipant, chatVariableResolver, chatProvider, mappedEditsProvider, aiRelatedInformation, codeActionAI, findTextInFiles, textSearchProvider, contribSourceControlInputBoxMenu, newSymbolNamesProvider, findFiles2, extensionsAny, authLearnMore, testObserver
2024-05-24 21:59:21.945 [error] [onecentlin.laravel5-snippets]: Unknown language in `contributes.laravel5-snippets.language`. Provided value: blade
2024-05-24 21:59:21.945 [error] [sidthesloth.html5-boilerplate]: Unknown language in `contributes.html5-boilerplate.language`. Provided value: njk
2024-05-24 21:59:21.945 [error] [sidthesloth.html5-boilerplate]: Unknown language in `contributes.html5-boilerplate.language`. Provided value: django-html
2024-05-24 21:59:24.394 [info] [perf] Render performance baseline is 19ms
2024-05-24 22:01:54.857 [error] Extension 'github.copilot-chat' appears in product.json but enables LESS API proposals than the extension wants.
package.json (LOSES): extensionsAny, newSymbolNamesProvider, interactive, chatProvider, codeActionAI, findTextInFiles, findFiles2, textSearchProvider, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, mappedEditsProvider, aiRelatedInformation, chatParticipant, chatParticipantAdditions, defaultChatParticipant, chatVariableResolver, contribSourceControlInputBoxMenu, authLearnMore, testObserver, aiTextSearchProvider
product.json (WINS): interactive, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, chatParticipant, chatParticipantAdditions, defaultChatParticipant, chatVariableResolver, chatProvider, mappedEditsProvider, aiRelatedInformation, codeActionAI, findTextInFiles, textSearchProvider, contribSourceControlInputBoxMenu, newSymbolNamesProvider, findFiles2, extensionsAny, authLearnMore, testObserver
2024-05-24 22:01:54.890 [error] [sidthesloth.html5-boilerplate]: Unknown language in `contributes.html5-boilerplate.language`. Provided value: njk
2024-05-24 22:01:54.890 [error] [sidthesloth.html5-boilerplate]: Unknown language in `contributes.html5-boilerplate.language`. Provided value: django-html
2024-05-24 22:01:57.860 [error] [Extension Host] [extension] You are not signed in to GitHub. Please sign in to use Copilot.
2024-05-24 22:02:54.867 [error] Invalid regular expression: /use (.+)[HomeController;/g: Unterminated character class: SyntaxError: Invalid regular expression: /use (.+)[HomeController;/g: Unterminated character class
    at new RegExp (<anonymous>)
    at e.default.getModelClass (/root/.vscode/extensions/porifa.laravel-intelephense-1.25.0/dist/extension.js:1:139786)
    at e.default.provideCompletionItems (/root/.vscode/extensions/porifa.laravel-intelephense-1.25.0/dist/extension.js:1:138208)
    at ve.provideCompletionItems (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:105868)
    at /snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:129046
    at Ae.s (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:120151)
    at Ae.$provideCompletionItems (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:129032)
    at c.S (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:5505)
    at c.Q (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:5271)
    at c.M (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:4323)
    at c.L (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:3440)
    at a.value (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:2227)
    at o.y (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
    at o.fire (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:82:877)
    at u.fire (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:14175)
    at a.value (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:8023)
    at o.y (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:82:660)
    at o.fire (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:82:877)
    at u.fire (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:107:14175)
    at MessagePortMain.<anonymous> (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:176:6303)
    at MessagePortMain.emit (node:events:517:28)
    at Object.MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285)
2024-05-24 22:02:54.875 [error] Invalid regular expression: /use (.+)[HomeController;/g: Unterminated character class: SyntaxError: Invalid regular expression: /use (.+)[HomeController;/g: Unterminated character class
    at new RegExp (<anonymous>)
    at k.getModelClass (/root/.vscode/extensions/amiralizadeh9480.laravel-extra-intellisense-0.6.6/dist/extension.js:1:155657)
    at k.provideCompletionItems (/root/.vscode/extensions/amiralizadeh9480.laravel-extra-intellisense-0.6.6/dist/extension.js:1:154071)
    at ve.provideCompletionItems (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:105868)
    at /snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:129046
    at Ae.s (/snap/code/159/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:120151)
